# أكاديمية وجيز — قواعدُ الزحف
# الصفحاتُ الداخلية (بوابات الطالب والمدرب والمستشار والإدارة) لا تُفهرس

User-agent: *
Allow: /

# ⚠️ الشرطةُ المائلةُ في الذيل ليست تجميلا — ومن حذفها حجب صفحةً عامّة.
#
# مطابقةُ robots.txt **بالبادئة**، بلا حدٍّ عند نهاية الكلمة. فسطرُ
# «Disallow: /trainer» كان يحجب `/trainers` كذلك — وهي صفحةُ الفريق
# التدريبيّ العامّة، ومُعلَنةٌ في خريطة الموقع. أي أنّ الخريطةَ كانت تدعو
# الزاحفَ إلى عنوانٍ يمنعه هذا الملفُّ نفسُه، فيُسجَّل «محجوبٌ بـrobots.txt».
#
# فالبوّابةُ تُحجب بشرطةٍ مائلة (كلُّ ما تحتها) وبعلامة `$` (جذرُها وحدَه)،
# ولا تُحجب بالبادئة العارية. والحارس: src/tests/seo/robots.test.ts —
# يقيس كلَّ مسارٍ عامّ في PUBLIC_PAGES على قواعدِ هذا الملفّ.
Disallow: /student/
Disallow: /student$
Disallow: /advisor/
Disallow: /advisor$
Disallow: /trainer/
Disallow: /trainer$
Disallow: /admin/
Disallow: /admin$
Disallow: /auth/
Disallow: /auth$

# روابطُ باسمِ قارئها — الرابطُ نفسُه هو الهويّة، فلا يُفهرس.
# و`/c/` صفحةُ توقيعِ عقد: تحمل اسمَ إنسانٍ وأتعابَه ونصَّ اتفاقيّته.
Disallow: /r/
Disallow: /c/
Disallow: /s/
Disallow: /join-trainer/status

# وزاحفاتُ محرّكات الإجابة (GPTBot وPerplexityBot وClaudeBot وسواها) تدخل
# تحت `User-agent: *` أعلاه عمدا — ولا تُفرَد بكتلةٍ خاصّة. فمن أفردها بكتلةٍ
# صار يقرؤها **وحدَها** ويُسقط كلَّ ما في كتلة `*`، ومنه المنعُ أعلاه: أي
# أنّ إذنا يُكتب لها لتقرأ العامَّ ينتهي بأن يفتح لها البوّاباتِ الداخليّة.

Sitemap: %VITE_SITE_ORIGIN%/sitemap.xml
